Butikk;Artikkelnr;Vg/LøpNr;Lev.art.Nr;Varetekst;Lev.farge;Str;AntPar;AntTalt;Salgsverdi;VVAreKost;Rabatt;AntDiff;VerdiDiff;Pris;Tilb.pris;Oppdatert;Strekkode;OpprVerdi;OpptaltVerdi;Sesong;Avd;Avd beskr;Hg;Hg beskr;Vg;Vg beskr;Levnr;Leverandør;EndretDato;BrukerId
40;9839435;710061/42;98165;COLLEGIATE BACK PACK;413;ONESIZE;2;2;0;175;0;2;350;700;0;Nei;7325700249935;350;0;201503;1;Øvrige;710;ACC-MEN;710061;E-Z FIT BD LS;40;GANT AB;31.01.2019;tomn
40;9850259;101025/94;851013503;FRAME DOUBLE DUVET;431;200X220;1;1;15120;432,5;0;-8;-3460;1680;0;Nei;7310845485737;432,5;3892,5;201801;2;Home;101;GIFTS-Home;101025;D/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850248;101022/112;851013502;FRAME SINGLE DUVET;431;140X200;6;6;0;281;0;6;1686;1085;0;Nei;7310845483764;1686;0;201801;2;Home;101;GIFTS-Home;101022;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850248;101022/112;851013502;FRAME SINGLE DUVET;431;140X220;8;8;6510;281;0;2;562;1085;0;Nei;7310845483788;2248;1686;201801;2;Home;101;GIFTS-Home;101022;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9842289;180041/7;482507;G. KNITTED POLO TOP;5;XL;1;1;0;286;0;1;286;1120;0;Nei;7325701002409;286;0;201602;1;Øvrige;180;KNITWEAR;180041;VISCOSE;40;GANT AB;31.01.2019;tomn
40;9842289;180041/7;482507;G. KNITTED POLO TOP;5;XS;1;1;2240;286;0;-1;-286;1120;0;Nei;7325701002362;286;572;201602;1;Øvrige;180;KNITWEAR;180041;VISCOSE;40;GANT AB;31.01.2019;tomn
40;9841673;710061/52;98226;G. NYLON LEATHER 48 HOUR BAG;5;ONESIZE;3;3;4200;548,33;0;1;548,33;2100;0;Nei;7325700869867;1644,9999;1096,66;201701;1;Øvrige;710;ACC-MEN;710061;E-Z FIT BD LS;40;GANT AB;31.01.2019;tomn
40;9841669;710061/50;98224;G. NYLON LEATHER HOLD ALL;5;ONESIZE;14;14;39480;822,5;0;2;1645;3290;0;Nei;7325700869881;11515;9870;201701;1;Øvrige;710;ACC-MEN;710061;E-Z FIT BD LS;40;GANT AB;31.01.2019;tomn
40;9841670;710061/51;98225;G. NYLON LEATHER LAPTOP BAG;5;ONESIZE;16;16;50400;856,76;0;1;856,76;3360;0;Nei;7325700869874;13708,2352;12851,4;201701;1;Øvrige;710;ACC-MEN;710061;E-Z FIT BD LS;40;GANT AB;31.01.2019;tomn
40;9841042;100051/35;78035;G. SUEDE WINDCHEATER;410;XL;1;1;16800;2200;0;-1;-2200;8400;0;Nei;7325700928519;2200;4400;201601;1;Øvrige;100;OUTERWEAR;100051;LEATHER;40;GANT AB;31.01.2019;tomn
40;9843789;100022/161;74803;G2.WEAVE QUILT DOWN STADIUM JACKET;5; M;1;1;0;647,5;0;1;647,5;2590;0;Nei;7325701084658;647,5;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9843789;100022/161;74803;G2.WEAVE QUILT DOWN STADIUM JACKET;5; S;1;1;0;647,5;0;1;647,5;2590;0;Nei;7325701084641;647,5;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9843872;710061/63;98320;GANT ORIGINAL BAG;220;ONESIZE;2;2;560;175;0;1;175;560;0;Nei;7325701180107;350;175;201801;1;Øvrige;710;ACC-MEN;710061;E-Z FIT BD LS;40;GANT AB;31.01.2019;tomn
40;9847052;100041/87;7000001;LM. PANEL QUILTED VEST;436; L;9;9;14560;455;0;1;455;1820;0;Nei;7325701601008;4095;3640;201801;1;Øvrige;100;OUTERWEAR;100041;VEST;40;GANT AB;31.01.2019;tomn
40;9847053;100041/88;7000001;LM. PANEL QUILTED VEST;433; L;0;0;1820;455;0;-1;-455;1820;0;Nei;7325701600940;0;455;201801;1;Øvrige;100;OUTERWEAR;100041;VEST;40;GANT AB;31.01.2019;tomn
40;9846956;100022/196;7000000;LM. SHELL JACKET;436; XXL;1;1;0;490;0;1;490;1960;0;Nei;7325701600902;490;0;201702;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9846956;100022/196;7000000;LM. SHELL JACKET;436;XL;5;5;11760;490;0;-1;-490;1960;0;Nei;7325701600896;2450;2940;201702;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9851575;101025/107;851013703;MINI PAISLEY DOUBLE DUVET;611;200X220;7;7;13160;422,5;0;-1;-422,5;1645;0;Nei;7310845485331;2957,5;3380;201801;2;Home;101;GIFTS-Home;101025;D/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9851559;101022/119;851013702;MINI PAISLEY SINGLE DUVET;611;140X220;1;1;0;281;0;1;281;1085;0;Nei;7310845483641;281;0;201801;2;Home;101;GIFTS-Home;101022;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850281;101021/42;851014002;MIX CHECK SINGLE DUVET;105;140X220;10;10;6860;253;0;3;759;980;0;Nei;7310845483153;2530;1771;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850281;101021/42;851014002;MIX CHECK SINGLE DUVET;105;140X200;8;8;10780;253;0;-3;-759;980;0;Nei;7310845483139;2024;2783;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850253;101021/40;851014102;NOTE SINGLE DUVET;110;140X200;5;5;0;263,5;0;5;1317,5;1015;0;Nei;7310845483061;1317,5;0;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850253;101021/40;851014102;NOTE SINGLE DUVET;110;140X220;14;14;19285;263,5;0;-5;-1317,5;1015;0;Nei;7310845483085;3689;5006,5;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9843780;740042/42;493000;O. CLASSIC LEATHER GLOVES;5; S;1;1;0;222,5;0;1;222,5;910;0;Nei;7325701018615;222,5;0;201603;1;Øvrige;740;ACC-WOMAN;740042;GLOVES LEATHER;40;GANT AB;31.01.2019;tomn
40;9849748;180002/1215;8030003;O1. GANT LOGO TEXTURE CREW;433; XXL;2;2;0;227,5;0;2;455;910;0;Nei;7325701901412;455;0;201703;1;Øvrige;180;KNITWEAR;180002;WOOL;40;GANT AB;31.01.2019;tomn
40;9849748;180002/1215;8030003;O1. GANT LOGO TEXTURE CREW;433;XL;4;4;5460;227,5;0;-2;-455;910;0;Nei;7325701901405;910;1365;201703;1;Øvrige;180;KNITWEAR;180002;WOOL;40;GANT AB;31.01.2019;tomn
40;9847530;100022/207;7002503;O1. THE AIRLIGHT DOWN JACKET;436; S;2;2;0;437,5;0;2;875;1750;0;Nei;7325701789379;875;0;201703;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9851411;100021/161;7001504;O1. THE FIELD TECH JACKET;5; XXL;1;1;0;700;0;1;700;2800;0;Nei;7325701792263;700;0;201703;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9844316;100021/114;74280;O1. THE FUSION JACKET;405; S;1;1;0;1137,5;0;1;1137,5;4550;0;Nei;7325701140262;1137,5;0;201603;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842646;100062/34;75073;O1. THE HARRISON OVER COAT;95; S;1;1;0;1122,5;0;1;1122,5;4480;0;Nei;7325701250862;1122,5;0;201603;1;Øvrige;100;OUTERWEAR;100062;WOOL COAT;40;GANT AB;31.01.2019;tomn
40;9848547;100021/139;7001512;O1. THE LONG TRAVELER PARKA;248;XL;3;3;6300;787,5;0;1;787,5;3150;0;Nei;7325701791716;2362,5;1575;201703;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9848547;100021/139;7001512;O1. THE LONG TRAVELER PARKA;248; XXL;0;0;3150;787,5;0;-1;-787,5;3150;0;Nei;7325701791723;0;787,5;201703;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842580;100021/95;74812;O1. THE MADISON QUILTER;319; S;5;5;0;667,4;0;5;3337;2800;0;Nei;7325701159660;3336,996;0;201603;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842580;100021/95;74812;O1. THE MADISON QUILTER;319; L;3;3;0;667,4;0;3;2002,2;2800;0;Nei;7325701159684;2002,1976;0;201603;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842580;100021/95;74812;O1. THE MADISON QUILTER;319; M;3;3;0;667,4;0;3;2002,2;2800;0;Nei;7325701159677;2002,1976;0;201603;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842581;100021/96;74812;O1. THE MADISON QUILTER;410; S;2;2;0;700;0;2;1400;2800;0;Nei;7325701159738;1400;0;201603;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9842492;100022/148;70082;O1. THE REVERSIBLE SHIRT JACKET;36; M;2;2;0;682,5;0;2;1365;2730;0;Nei;7325701250664;1365;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9842492;100022/148;70082;O1. THE REVERSIBLE SHIRT JACKET;36; XXL;2;2;0;682,5;0;2;1365;2730;0;Nei;7325701250695;1365;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9842492;100022/148;70082;O1. THE REVERSIBLE SHIRT JACKET;36;XL;2;2;0;682,5;0;2;1365;2730;0;Nei;7325701250688;1365;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9842492;100022/148;70082;O1. THE REVERSIBLE SHIRT JACKET;36; L;1;1;0;682,5;0;1;682,5;2730;0;Nei;7325701250671;682,5;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9842492;100022/148;70082;O1. THE REVERSIBLE SHIRT JACKET;36; S;1;1;0;682,5;0;1;682,5;2730;0;Nei;7325701250657;682,5;0;201603;1;Øvrige;100;OUTERWEAR;100022;SYNTHETIC FIBER SHORT;40;GANT AB;31.01.2019;tomn
40;9844391;250001/414;GT022002;PENNINGTON;110;ONESIZE;19;19;0;577;0;19;10963;1998;0;Nei;7640165594438;10963;0;201603;1;Øvrige;250;PARFYME/KLOKKER;250001;Klokker;500;FRITHJOF E. RASMUSSEN AS;31.01.2019;tomn
40;9839635;100002/522;74734;R. FJORD PARKA;115; M;1;1;0;550;0;1;550;2310;0;Nei;7325700563406;550;0;201504;1;Øvrige;100;OUTERWEAR;100002;SHORT;40;GANT AB;31.01.2019;tomn
40;9839635;100002/522;74734;R. FJORD PARKA;115;XL;1;1;0;550;0;1;550;2310;0;Nei;7325700563420;550;0;201504;1;Øvrige;100;OUTERWEAR;100002;SHORT;40;GANT AB;31.01.2019;tomn
40;9839180;100063/8;75416;R. THE CURLY COAT;433; S;1;1;0;650;0;1;650;2730;0;Nei;7325700353113;650;0;201503;1;Øvrige;100;OUTERWEAR;100063;SYNTETHIC FIBER COAT;40;GANT AB;31.01.2019;tomn
40;9839181;100063/9;75416;R. THE CURLY COAT;827; L;1;1;0;650;0;1;650;2730;0;Nei;7325700353267;650;0;201503;1;Øvrige;100;OUTERWEAR;100063;SYNTETHIC FIBER COAT;40;GANT AB;31.01.2019;tomn
40;9844141;120091/5;77039;R2. BOMBER SUIT JACKET;5;50;4;4;0;650;0;4;2600;2730;0;Nei;7325701085402;2600;0;201603;1;Øvrige;120;BLAZERS;120091;SYNTHETIC;40;GANT AB;31.01.2019;tomn
40;9844141;120091/5;77039;R2. BOMBER SUIT JACKET;5;52;2;2;0;650;0;2;1300;2730;0;Nei;7325701085419;1300;0;201603;1;Øvrige;120;BLAZERS;120091;SYNTHETIC;40;GANT AB;31.01.2019;tomn
40;9844141;120091/5;77039;R2. BOMBER SUIT JACKET;5;48;1;1;0;650;0;1;650;2730;0;Nei;7325701085396;650;0;201603;1;Øvrige;120;BLAZERS;120091;SYNTHETIC;40;GANT AB;31.01.2019;tomn
40;9844141;120091/5;77039;R2. BOMBER SUIT JACKET;5;54;1;1;0;650;0;1;650;2730;0;Nei;7325701085426;650;0;201603;1;Øvrige;120;BLAZERS;120091;SYNTHETIC;40;GANT AB;31.01.2019;tomn
40;9838174;710001/378;96801;SOFT COTTON  SOCKS 3-PACK;95;ONESIZE;5;5;0;54;0;5;270;182;0;Nei;7325700516631;270;0;201601;1;Øvrige;710;ACC-MEN;710001;LUGGAGE;40;GANT AB;31.01.2019;tomn
40;9833168;710001/328;96801;SOFT COTTON  SOCKS 3-PACK;91;ONESIZE;1;1;1050;51;0;-5;-255;175;0;Nei;7332972392849;51;306;201601;1;Øvrige;710;ACC-MEN;710001;LUGGAGE;40;GANT AB;31.01.2019;tomn
40;9840131;160041/290;359900;SOLID OXFORD REG BD;468; S;18;18;11900;238,64;0;1;238,64;700;0;Nei;7325700961387;4295,6046;4056,88;201903;1;Øvrige;160;SHIRTS;160041;SFA3;40;GANT AB;31.01.2019;tomn
40;9840131;160041/290;359900;SOLID OXFORD REG BD;468; M;61;61;43400;238,64;0;-1;-238,64;700;0;Nei;7325700961394;14557,3267;14795,68;201903;1;Øvrige;160;SHIRTS;160041;SFA3;40;GANT AB;31.01.2019;tomn
40;9850264;101024/36;851014203;STRIPE NOTE DOUBLE DUVET;110;200X220;36;36;64575;408,5;0;-5;-2042,5;1575;0;Nei;7310845491813;14706;16748,5;201801;2;Home;101;GIFTS-Home;101024;D/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850255;101021/41;851014202;STRIPE NOTE SINGLE DUVET;110;140X220;7;7;0;163,5;0;7;1144,5;1015;0;Nei;7310845482941;1144,5;0;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9850255;101021/41;851014202;STRIPE NOTE SINGLE DUVET;110;140X200;12;12;14210;163,5;0;-2;-327;1015;0;Nei;7310845482927;1962;2289;201801;2;Home;101;GIFTS-Home;101021;S/D PRINTED;40;GANT AB;31.01.2019;tomn
40;9832962;100061/22;75406;THE DETACHER COAT;404;XXXL;4;4;6300;945;0;2;1890;3150;0;Nei;7321369979411;3780;1890;201403;1;Øvrige;100;OUTERWEAR;100061;COTTON COAT;40;GANT AB;31.01.2019;tomn
40;9842491;100001/294;70080;THE DOUBLE DECKER;5; S;3;3;0;1137,5;0;3;3412,5;4550;0;Nei;7325701249743;3412,5;0;201603;1;Øvrige;100;OUTERWEAR;100001;LONG;40;GANT AB;31.01.2019;tomn
40;9842513;100001/295;70080;THE DOUBLE DECKER;405; S;1;1;0;1137,5;0;1;1137,5;4550;0;Nei;7325701249903;1137,5;0;201603;1;Øvrige;100;OUTERWEAR;100001;LONG;40;GANT AB;31.01.2019;tomn
40;9846627;100002/549;74827;THE WINDCHEATER;231; L;3;2;0;455;0;3;1365;1820;0;Nei;7325701440249;1365;0;201701;1;Øvrige;100;OUTERWEAR;100002;SHORT;40;GANT AB;31.01.2019;tomn
40;9846627;100002/549;74827;THE WINDCHEATER;231;XL;2;2;0;455;0;2;910;1820;0;Nei;7325701440256;910;0;201701;1;Øvrige;100;OUTERWEAR;100002;SHORT;40;GANT AB;31.01.2019;tomn
40;9818914;110000/139;75314;WAXY CHECKED LINER COAT;405; M;2;2;0;622,5;0;2;1245;2450;0;Nei;7321360600673;1245;0;201103;1;Øvrige;110;COATS;110000;No Subgroup;40;GANT AB;31.01.2019;tomn
40;9848166;100021/134;74369;YC.THE NYLONER JACKET;248; L;2;2;0;490;0;2;980;1960;0;Nei;7325700638289;980;0;201601;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9841349;100021/88;74369;YC.THE NYLONER JACKET;433; S;1;1;0;490;0;1;490;1960;0;Nei;7325700638340;490;0;201601;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
40;9848166;100021/134;74369;YC.THE NYLONER JACKET;248; S;1;1;0;490;0;1;490;1960;0;Nei;7325700638265;490;0;201601;1;Øvrige;100;OUTERWEAR;100021;LINEN;40;GANT AB;31.01.2019;tomn
